,STATE,COUNTY,GEOCODE,SUMLEV,POP100,HU100,P0010001,H0010001,H0010002,H0010003,NAME
10,9,1.0,0900104720,60,20358,7980,20358,7980,7653,327,Bethel town
11,9,1.0,0900108070,60,148654,58874,148654,58874,54261,4613,Bridgeport town
12,9,1.0,0900108980,60,17528,7116,17528,7116,6695,421,Brookfield town
13,9,1.0,0900118500,60,86518,33562,86518,33562,31762,1800,Danbury town
14,9,1.0,0900118850,60,21499,7265,21499,7265,6814,451,Darien town
15,9,1.0,0900123890,60,7605,2756,7605,2756,2605,151,Easton town
16,9,1.0,0900126620,60,61512,21982,61512,21982,20820,1162,Fairfield town
17,9,1.0,0900133620,60,63518,25677,63518,25677,23316,2361,Greenwich town
18,9,1.0,0900148620,60,18825,6918,18825,6918,6690,228,Monroe town
19,9,1.0,0900150580,60,20622,7502,20622,7502,6923,579,New Canaan town
20,9,1.0,0900150860,60,13579,5635,13579,5635,4948,687,New Fairfield town
21,9,1.0,0900152980,60,27173,10322,27173,10322,9766,556,Newtown town
22,9,1.0,0900156060,60,91184,38152,91184,38152,36078,2074,Norwalk town
23,9,1.0,0900163480,60,8765,3664,8765,3664,3356,308,Redding town
24,9,1.0,0900163970,60,25033,9506,25033,9506,8968,538,Ridgefield town
25,9,1.0,0900168170,60,40869,17174,40869,17174,16356,818,Shelton town
26,9,1.0,0900168310,60,3527,1834,3527,1834,1425,409,Sherman town
27,9,1.0,0900173070,60,135470,56953,135470,56953,53241,3712,Stamford town
28,9,1.0,0900174190,60,52355,21643,52355,21643,20435,1208,Stratford town
29,9,1.0,0900177200,60,36827,13159,36827,13159,12622,537,Trumbull town
30,9,1.0,0900183430,60,10354,3671,10354,3671,3420,251,Weston town
31,9,1.0,0900183500,60,27141,10567,27141,10567,9720,847,Westport town
32,9,1.0,0900186370,60,18503,6567,18503,6567,6210,357,Wilton town
62,9,5.0,0900502760,60,3647,1566,3647,1566,1457,109,Barkhamsted town
63,9,5.0,0900504930,60,3385,1605,3385,1605,1398,207,Bethlehem town
64,9,5.0,0900508210,60,1662,863,1662,863,728,135,Bridgewater town
65,9,5.0,0900510940,60,1080,639,1080,639,480,159,Canaan town
66,9,5.0,0900516050,60,1361,694,1361,694,584,110,Colebrook town
67,9,5.0,0900517240,60,1567,1002,1567,1002,732,270,Cornwall town
68,9,5.0,0900532290,60,3150,1708,3150,1708,1285,423,Goshen town
69,9,5.0,0900537280,60,5484,2313,5484,2313,2179,134,Harwinton town
70,9,5.0,0900540290,60,3019,1687,3019,1687,1285,402,Kent town
71,9,5.0,0900543370,60,8192,3966,8192,3966,3467,499,Litchfield town
72,9,5.0,0900549460,60,2256,1253,2256,1253,933,320,Morris town
73,9,5.0,0900551350,60,6658,2968,6658,2968,2681,287,New Hartford town
74,9,5.0,0900552630,60,28115,11928,28115,11928,10994,934,New Milford town
75,9,5.0,0900553470,60,1588,932,1588,932,715,217,Norfolk town
76,9,5.0,0900554030,60,3211,1582,3211,1582,1399,183,North Canaan town
77,9,5.0,0900560750,60,11671,5151,11671,5151,4856,295,Plymouth town
78,9,5.0,0900565930,60,2260,1163,2260,1163,979,184,Roxbury town
79,9,5.0,0900566420,60,4194,2519,4194,2519,1717,802,Salisbury town
80,9,5.0,0900567960,60,2680,1724,2680,1724,1238,486,Sharon town
81,9,5.0,0900575730,60,7442,3340,7442,3340,3145,195,Thomaston town
82,9,5.0,0900576570,60,35515,17040,35515,17040,15490,1550,Torrington town
83,9,5.0,0900579510,60,1351,790,1351,790,580,210,Warren town
84,9,5.0,0900579720,60,3646,2056,3646,2056,1526,530,Washington town
85,9,5.0,0900580490,60,22105,9137,22105,9137,8742,395,Watertown town
86,9,5.0,0900586440,60,10224,5405,10224,5405,4661,744,Winchester town
87,9,5.0,0900587910,60,9723,4584,9723,4584,4251,333,Woodbury town
104,9,9.0,0900900000,60,0,0,0,0,0,0,County subdivisions not defined
105,9,9.0,0900901220,60,18918,8104,18918,8104,7570,534,Ansonia town
106,9,9.0,0900903250,60,6000,2618,6000,2618,2485,133,Beacon Falls town
107,9,9.0,0900904580,60,5297,2039,5297,2039,1948,91,Bethany town
108,9,9.0,0900907310,60,28273,14180,28273,14180,13069,1111,Branford town
109,9,9.0,0900914160,60,28733,10401,28733,10401,10041,360,Cheshire town
110,9,9.0,0900919550,60,12325,5759,12325,5759,5408,351,Derby town
111,9,9.0,0900922910,60,27923,12394,27923,12394,11635,759,East Haven town
112,9,9.0,0900934950,60,22073,9693,22073,9693,8813,880,Guilford town
113,9,9.0,0900935650,60,61169,25984,61169,25984,23988,1996,Hamden town
114,9,9.0,0900944560,60,17691,8060,17691,8060,6987,1073,Madison town
115,9,9.0,0900946520,60,60850,26177,60850,26177,24346,1831,Meriden town
116,9,9.0,0900946940,60,7574,3047,7574,3047,2859,188,Middlebury town
117,9,9.0,0900947535,60,52044,23749,52044,23749,22338,1411,Milford town
118,9,9.0,0900949950,60,31519,13239,31519,13239,12432,807,Naugatuck town
119,9,9.0,0900952070,60,134023,57525,134023,57525,52263,5262,New Haven town
120,9,9.0,0900953890,60,13544,5633,13544,5633,5323,310,North Branford town
121,9,9.0,0900954870,60,24253,9981,24253,9981,9546,435,North Haven town
122,9,9.0,0900957600,60,14280,5480,14280,5480,5282,198,Orange town
123,9,9.0,0900958300,60,12706,5022,12706,5022,4774,248,Oxford town
124,9,9.0,0900962290,60,9401,3762,9401,3762,3627,135,Prospect town
125,9,9.0,0900967610,60,16748,7112,16748,7112,6779,333,Seymour town
126,9,9.0,0900969640,60,19879,9270,19879,9270,8587,683,Southbury town
127,9,9.0,0900978740,60,44396,18938,44396,18938,18104,834,Wallingford town
128,9,9.0,0900980070,60,114403,48392,114403,48392,44425,3967,Waterbury town
129,9,9.0,0900982870,60,55584,22735,55584,22735,21409,1326,West Haven town
130,9,9.0,0900987560,60,16142,6408,16142,6408,6141,267,Wolcott town
131,9,9.0,0900987700,60,9087,3476,9087,3476,3258,218,Woodbridge town
106,36,5.0,3600508510,60,1472654,547030,1472654,547030,522450,24580,Bronx borough
321,36,27.0,3602701693,60,3769,1962,3769,1962,1622,340,Amenia town
322,36,27.0,3602705100,60,13769,6262,13769,6262,5780,482,Beacon city
323,36,27.0,3602705452,60,14172,4874,14172,4874,4409,465,Beekman town
324,36,27.0,3602716408,60,4037,1901,4037,1901,1593,308,Clinton town
325,36,27.0,3602720819,60,8415,3505,8415,3505,3182,323,Dover town
326,36,27.0,3602721996,60,29707,10829,29707,10829,10206,623,East Fishkill town
327,36,27.0,3602725978,60,24226,9521,24226,9521,9039,482,Fishkill town
328,36,27.0,3602737209,60,21021,8433,21021,8433,7921,512,Hyde Park town
329,36,27.0,3602740299,60,15975,5897,15975,5897,5617,280,LaGrange town
330,36,27.0,3602747207,60,2245,1202,2245,1202,957,245,Milan town
331,36,27.0,3602751891,60,2971,1543,2971,1543,1223,320,North East town
332,36,27.0,3602756825,60,8012,3518,8012,3518,3117,401,Pawling town
333,36,27.0,3602758156,60,2218,1175,2218,1175,946,229,Pine Plains town
334,36,27.0,3602758695,60,9799,4151,9799,4151,3921,230,Pleasant Valley town
335,36,27.0,3602759641,60,31577,14604,31577,14604,13139,1465,Poughkeepsie city
336,36,27.0,3602759652,60,45471,16878,45471,16878,15857,1021,Poughkeepsie town
337,36,27.0,3602760905,60,9953,4415,9953,4415,3926,489,Red Hook town
338,36,27.0,3602761357,60,7596,3787,7596,3787,3320,467,Rhinebeck town
339,36,27.0,3602770662,60,3682,1859,3682,1859,1494,365,Stanford town
340,36,27.0,3602776166,60,4558,1766,4558,1766,1587,179,Union Vale town
341,36,27.0,3602778157,60,28216,11657,28216,11657,11183,474,Wappinger town
342,36,27.0,3602778388,60,4522,2270,4522,2270,1888,382,Washington town
506,36,47.0,3604710022,60,2736074,1077654,2736074,1077654,1009804,67850,Brooklyn borough
590,36,59.0,3605929113,60,28365,10793,28365,10793,10099,694,Glen Cove city
591,36,59.0,3605934000,60,793409,260524,793409,260524,250261,10263,Hempstead town
592,36,59.0,3605943335,60,35029,16771,35029,16771,15360,1411,Long Beach city
593,36,59.0,3605953000,60,237639,83729,237639,83729,79546,4183,North Hempstead town
594,36,59.0,3605956000,60,301332,104915,301332,104915,100216,4699,Oyster Bay town
595,36,61.0,3606144919,60,1694251,913926,1694251,913926,817782,96144,Manhattan borough
681,36,71.0,3607107003,60,18811,6944,18811,6944,6253,691,Blooming Grove town
682,36,71.0,3607115308,60,12646,4590,12646,4590,4356,234,Chester town
683,36,71.0,3607118300,60,12884,5240,12884,5240,4923,317,Cornwall town
684,36,71.0,3607118916,60,9130,3549,9130,3549,3339,210,Crawford town
685,36,71.0,3607119961,60,7509,3319,7509,3319,2954,365,Deerpark town
686,36,71.0,3607129553,60,14571,5226,14571,5226,4832,394,Goshen town
687,36,71.0,3607130631,60,4689,1725,4689,1725,1613,112,Greenville town
688,36,71.0,3607131907,60,5489,1877,5489,1877,1778,99,Hamptonburgh town
689,36,71.0,3607134550,60,12939,3554,12939,3554,3156,398,Highlands town
690,36,71.0,3607147042,60,30345,11980,30345,11980,11011,969,Middletown city
691,36,71.0,3607147713,60,4621,1659,4621,1659,1579,80,Minisink town
692,36,71.0,3607147999,60,21387,7421,21387,7421,7016,405,Monroe town
693,36,71.0,3607148153,60,23322,8920,23322,8920,8367,553,Montgomery town
