,STATE,COUNTY,geoid,name,POP100,HU100,P0010001,H0010001,stco
0,36.0,5.0,36005CS,BX Central and South,488720,176934,488720,176934,
1,36.0,5.0,36005NE,BX North and East,272546,108236,272546,108236,
2,36.0,5.0,36005W,BX West,711388,261860,711388,261860,
3,36.0,47.0,36047C,BK Central,595377,233830,595377,233830,
4,36.0,47.0,36047E,BK East,303777,111587,303777,111587,
5,36.0,47.0,36047N,BK North,466312,196281,466312,196281,
6,36.0,47.0,36047S,BK Southern,947567,353658,947567,353658,
7,36.0,47.0,36047W,BK West,423041,182298,423041,182298,
8,36.0,61.0,36061E,MN East Side,395822,243538,395822,243538,
9,36.0,61.0,36061L,MN Lower,333976,182984,333976,182984,
10,36.0,61.0,36061U,MN Upper,572033,247817,572033,247817,
11,36.0,61.0,36061WM,MN West Side and Midtown,392420,239587,392420,239587,
12,36.0,81.0,36081NE,QN Northeast,558077,211569,558077,211569,
13,36.0,81.0,36081NW,QN Northwest,990334,394292,990334,394292,
14,36.0,81.0,36081SE,QN Southeast,574799,196342,574799,196342,
15,36.0,81.0,36081SW,QN Southwest,282254,94130,282254,94130,
16,36.0,85.0,36085C,SI Central,141576,51972,141576,51972,
17,36.0,85.0,36085N,SI North,189663,69066,189663,69066,
18,36.0,85.0,36085S,SI South,164508,62654,164508,62654,
0,,,900104720,"Bethel town, Fairfield County, Connecticut",20358,7980,20358,7980,9001.0
1,,,900108070,"Bridgeport town, Fairfield County, Connecticut",148654,58874,148654,58874,9001.0
2,,,900108980,"Brookfield town, Fairfield County, Connecticut",17528,7116,17528,7116,9001.0
3,,,900118500,"Danbury town, Fairfield County, Connecticut",86518,33562,86518,33562,9001.0
4,,,900118850,"Darien town, Fairfield County, Connecticut",21499,7265,21499,7265,9001.0
5,,,900123890,"Easton town, Fairfield County, Connecticut",7605,2756,7605,2756,9001.0
6,,,900126620,"Fairfield town, Fairfield County, Connecticut",61512,21982,61512,21982,9001.0
7,,,900133620,"Greenwich town, Fairfield County, Connecticut",63518,25677,63518,25677,9001.0
8,,,900148620,"Monroe town, Fairfield County, Connecticut",18825,6918,18825,6918,9001.0
9,,,900150580,"New Canaan town, Fairfield County, Connecticut",20622,7502,20622,7502,9001.0
10,,,900150860,"New Fairfield town, Fairfield County, Connecticut",13579,5635,13579,5635,9001.0
11,,,900152980,"Newtown town, Fairfield County, Connecticut",27173,10322,27173,10322,9001.0
12,,,900156060,"Norwalk town, Fairfield County, Connecticut",91184,38152,91184,38152,9001.0
13,,,900163480,"Redding town, Fairfield County, Connecticut",8765,3664,8765,3664,9001.0
14,,,900163970,"Ridgefield town, Fairfield County, Connecticut",25033,9506,25033,9506,9001.0
15,,,900168170,"Shelton town, Fairfield County, Connecticut",40869,17174,40869,17174,9001.0
16,,,900168310,"Sherman town, Fairfield County, Connecticut",3527,1834,3527,1834,9001.0
17,,,900173070,"Stamford town, Fairfield County, Connecticut",135470,56953,135470,56953,9001.0
18,,,900174190,"Stratford town, Fairfield County, Connecticut",52355,21643,52355,21643,9001.0
19,,,900177200,"Trumbull town, Fairfield County, Connecticut",36827,13159,36827,13159,9001.0
20,,,900183430,"Weston town, Fairfield County, Connecticut",10354,3671,10354,3671,9001.0
21,,,900183500,"Westport town, Fairfield County, Connecticut",27141,10567,27141,10567,9001.0
22,,,900186370,"Wilton town, Fairfield County, Connecticut",18503,6567,18503,6567,9001.0
23,,,900502760,"Barkhamsted town, Litchfield County, Connecticut",3647,1566,3647,1566,9005.0
24,,,900504930,"Bethlehem town, Litchfield County, Connecticut",3385,1605,3385,1605,9005.0
25,,,900508210,"Bridgewater town, Litchfield County, Connecticut",1662,863,1662,863,9005.0
26,,,900510940,"Canaan town, Litchfield County, Connecticut",1080,639,1080,639,9005.0
27,,,900516050,"Colebrook town, Litchfield County, Connecticut",1361,694,1361,694,9005.0
